sep=,
2014-03-05,-1,Direct Package Sale,8181,"Inside a Star Filled Sky",Steam,"Inside a Star-filled Sky ",Windows,NL,Netherlands,Western Europe,1,0,1,7.99,7.99,EUR,10.9800,0.0000,-1.4292,9.5508,""
2014-03-05,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FR,France,Western Europe,1,0,1,14.99,14.99,EUR,20.7900,0.0000,-2.7184,18.0716,""
2014-03-05,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.8300,0.0000,-2.7184,18.1116,""
2014-03-05,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,RU,Russian Federation,Russian Territories,1,0,1,349.00,349.00,RUB,9.6500,0.0000,0.0000,9.6500,""
2014-03-05,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,13,0,13,15.99,15.99,USD,210.5500,0.0000,-2.6800,207.8700,""
2014-03-05,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,AU,Australia,Oceania,3,0,3,15.99,15.99,USD,47.9700,0.0000,0.0000,47.9700,""
2014-03-05,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,8,0,8,15.99,15.99,USD,130.6700,0.0000,-2.7500,127.9200,""
2014-03-06,-1,Direct Package Sale,8181,"Inside a Star Filled Sky",Steam,"Inside a Star-filled Sky ",Windows,GB,United Kingdom,Western Europe,1,0,1,4.99,4.99,GBP,8.3300,0.0000,-1.0851,7.2449,""
2014-03-06,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-06,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,DK,Denmark,Western Europe,1,0,1,14.99,14.99,EUR,20.7700,0.0000,-2.7158,18.0542,""
2014-03-06,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.6300,0.0000,-5.4329,36.1971,""
2014-03-06,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,7,0,7,15.99,15.99,USD,111.9300,0.0000,0.0000,111.9300,""
2014-03-06,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.8600,0.0000,-2.7223,18.1377,""
2014-03-06,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,5,0,5,15.99,15.99,USD,79.9500,0.0000,0.0000,79.9500,""
2014-03-07,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-07,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,DE,Germany,Western Europe,2,0,2,14.99,14.99,EUR,41.4624,0.0000,-5.4213,36.0411,""
2014-03-07,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FI,Finland,Western Europe,1,0,1,14.99,14.99,EUR,20.6000,0.0000,-2.6935,17.9065,""
2014-03-07,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,RU,Russian Federation,Russian Territories,4,0,4,349.00,349.00,RUB,38.9200,0.0000,0.0000,38.9200,""
2014-03-07,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,SE,Sweden,Western Europe,1,0,1,14.99,14.99,EUR,20.6000,0.0000,-2.6935,17.9065,""
2014-03-07,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,UA,Ukraine,Russian Territories,1,0,1,10.99,10.99,USD,10.9900,0.0000,0.0000,10.9900,""
2014-03-07,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,8,0,8,15.99,15.99,USD,127.9200,0.0000,0.0000,127.9200,""
2014-03-07,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-07,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,BE,Belgium,Western Europe,1,0,1,14.99,14.99,EUR,20.7700,0.0000,-2.7158,18.0542,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,4,0,4,15.99,15.99,USD,63.9600,0.0000,0.0000,63.9600,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FI,Finland,Western Europe,2,0,2,14.99,14.99,EUR,41.5600,0.0000,-5.4342,36.1258,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FR,France,Western Europe,0,1,-1,14.99,11.24,EUR,0.0000,15.4401,2.0193,-13.4208,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FR,France,Western Europe,1,0,1,14.99,14.99,EUR,20.6000,0.0000,-2.6935,17.9065,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,3,0,3,12.49,12.49,GBP,62.6400,0.0000,-8.1747,54.4653,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,RU,Russian Federation,Russian Territories,4,0,4,349.00,349.00,RUB,38.5700,0.0000,0.0000,38.5700,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,SE,Sweden,Western Europe,1,0,1,14.99,14.99,EUR,20.6000,0.0000,-2.6935,17.9065,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,9,0,9,15.99,15.99,USD,143.9100,0.0000,0.0000,143.9100,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-08,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,4,0,4,15.99,15.99,USD,63.9600,0.0000,0.0000,63.9600,""
2014-03-09,-1,Direct Package Sale,8181,"Inside a Star Filled Sky",Steam,"Inside a Star-filled Sky ",Windows,US,United States,North America,1,0,1,7.99,7.99,USD,7.9900,0.0000,0.0000,7.9900,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,3,0,3,15.99,15.99,USD,47.9700,0.0000,0.0000,47.9700,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,BR,Brazil,Latin America,1,0,1,26.99,26.99,BRL,11.5000,0.0000,0.0000,11.5000,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,DE,Germany,Western Europe,1,0,1,14.99,14.99,EUR,20.7700,0.0000,-2.7158,18.0542,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FR,France,Western Europe,1,0,1,14.99,14.99,EUR,20.6000,0.0000,-2.6935,17.9065,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.8600,0.0000,-2.7223,18.1377,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,11,0,11,15.99,15.99,USD,175.8900,0.0000,0.0000,175.8900,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.7400,0.0000,-5.4472,36.2928,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-09,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,GR,Greece,Eastern Europe,1,0,1,14.99,14.99,EUR,20.7700,0.0000,-2.7158,18.0542,""
2014-03-10,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-10,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-10,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.7200,0.0000,-5.4446,36.2754,""
2014-03-10,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,JP,Japan,Asia,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-10,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NL,Netherlands,Western Europe,1,0,1,14.99,14.99,EUR,20.6000,0.0000,-2.6935,17.9065,""
2014-03-10,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,RU,Russian Federation,Russian Territories,1,0,1,349.00,349.00,RUB,9.5800,0.0000,0.0000,9.5800,""
2014-03-10,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,10,0,10,15.99,15.99,USD,161.2800,0.0000,-1.3800,159.9000,""
2014-03-10,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.8600,0.0000,-2.7223,18.1377,""
2014-03-10,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,RO,Romania,Eastern Europe,1,0,1,14.99,14.99,EUR,20.7900,0.0000,-2.7184,18.0716,""
2014-03-11,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,BE,Belgium,Western Europe,1,0,1,14.99,14.99,EUR,20.6000,0.0000,-2.6935,17.9065,""
2014-03-11,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.7152,0.0000,-5.4440,36.2712,""
2014-03-11,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NL,Netherlands,Western Europe,2,0,2,14.99,14.99,EUR,41.2000,0.0000,-5.3870,35.8130,""
2014-03-11,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,10,0,10,15.99,15.99,USD,161.2800,0.0000,-1.3800,159.9000,""
2014-03-11,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,CH,Switzerland,Western Europe,1,0,1,14.99,14.99,EUR,20.6000,0.0000,0.0000,20.6000,""
2014-03-11,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-12,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-12,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CH,Switzerland,Western Europe,1,0,1,14.99,14.99,EUR,20.8219,0.0000,0.0000,20.8219,""
2014-03-12,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FI,Finland,Western Europe,1,0,1,14.99,14.99,EUR,20.6041,0.0000,-2.6941,17.9100,""
2014-03-12,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,4,0,4,15.99,15.99,USD,65.1900,0.0000,-1.2300,63.9600,""
2014-03-12,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.7300,0.0000,-2.7054,18.0246,""
2014-03-12,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-13,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-13,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FI,Finland,Western Europe,1,0,1,14.99,14.99,EUR,20.8300,0.0000,-2.7236,18.1064,""
2014-03-13,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,8,0,8,15.99,15.99,USD,129.3000,0.0000,-1.3800,127.9200,""
2014-03-13,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-14,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-14,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,DE,Germany,Western Europe,1,0,1,14.99,14.99,EUR,20.6000,0.0000,-2.6935,17.9065,""
2014-03-14,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.7100,0.0000,-2.7027,18.0073,""
2014-03-14,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,MX,Mexico,Latin America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-14,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NO,Norway,Western Europe,1,0,1,14.99,14.99,EUR,20.7900,0.0000,0.0000,20.7900,""
2014-03-14,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,6,0,6,15.99,15.99,USD,95.9400,0.0000,0.0000,95.9400,""
2014-03-14,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-14,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,FR,France,Western Europe,1,0,1,14.99,14.99,EUR,20.7800,0.0000,-2.7171,18.0629,""
2014-03-15,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-15,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CH,Switzerland,Western Europe,1,0,1,14.99,14.99,EUR,20.7900,0.0000,0.0000,20.7900,""
2014-03-15,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,4,0,4,12.49,12.49,GBP,82.9870,0.0000,-10.8301,72.1569,""
2014-03-15,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,6,0,6,15.99,15.99,USD,95.9400,0.0000,0.0000,95.9400,""
2014-03-15,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.6009,0.0000,-2.6885,17.9124,""
2014-03-15,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-16,-1,Direct Package Sale,8181,"Inside a Star Filled Sky",Steam,"Inside a Star-filled Sky ",Windows,RU,Russian Federation,Russian Territories,1,0,1,149.00,149.00,RUB,4.0553,0.0000,0.0000,4.0553,""
2014-03-16,-1,Direct Package Sale,8181,"Inside a Star Filled Sky",Steam,"Inside a Star-filled Sky ",Windows,US,United States,North America,1,0,1,7.99,7.99,USD,7.9900,0.0000,0.0000,7.9900,""
2014-03-16,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-16,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,BE,Belgium,Western Europe,1,0,1,14.99,14.99,EUR,20.8200,0.0000,-2.7223,18.0977,""
2014-03-16,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,BR,Brazil,Latin America,1,0,1,26.99,26.99,BRL,11.5900,0.0000,0.0000,11.5900,""
2014-03-16,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,3,0,3,12.49,12.49,GBP,62.0400,0.0000,-8.0965,53.9435,""
2014-03-16,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NZ,New Zealand,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-16,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,11,0,11,15.99,15.99,USD,177.2800,0.0000,-1.3900,175.8900,""
2014-03-16,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,DE,Germany,Western Europe,1,0,1,14.99,14.99,EUR,20.8400,0.0000,-2.7249,18.1151,""
2014-03-16,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-17,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-17,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-17,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.3200,0.0000,-5.3925,35.9275,""
2014-03-17,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,IE,Ireland,Western Europe,1,0,1,14.99,14.99,EUR,20.8200,0.0000,-2.7223,18.0977,""
