sep=,
2014-03-17,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NZ,New Zealand,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-17,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,10,0,10,15.99,15.99,USD,159.9000,0.0000,0.0000,159.9000,""
2014-03-17,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,DK,Denmark,Western Europe,1,0,1,14.99,14.99,EUR,20.8219,0.0000,-2.7225,18.0994,""
2014-03-17,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-17,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,DE,Germany,Western Europe,1,0,1,14.99,14.99,EUR,20.7900,0.0000,-2.7184,18.0716,""
2014-03-18,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,BR,Brazil,Latin America,1,0,1,26.99,26.99,BRL,11.4500,0.0000,0.0000,11.4500,""
2014-03-18,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NZ,New Zealand,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-18,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,PL,Poland,Eastern Europe,1,0,1,14.99,14.99,EUR,20.8200,0.0000,-2.7223,18.0977,""
2014-03-18,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,6,0,6,15.99,15.99,USD,95.9400,0.0000,0.0000,95.9400,""
2014-03-18,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,AT,Austria,Western Europe,1,0,1,14.99,14.99,EUR,20.8200,0.0000,-2.7223,18.0977,""
2014-03-18,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-18,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,DE,Germany,Western Europe,1,0,1,14.99,14.99,EUR,20.6703,0.0000,-2.7027,17.9676,""
2014-03-19,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-19,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.7400,0.0000,-2.7067,18.0333,""
2014-03-19,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NZ,New Zealand,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-19,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,5,0,5,15.99,15.99,USD,82.7500,0.0000,-2.8000,79.9500,""
2014-03-19,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-19,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.7402,0.0000,-2.7067,18.0335,""
2014-03-19,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,NZ,New Zealand,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-19,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-20,-1,Direct Package Sale,8181,"Inside a Star Filled Sky",Steam,"Inside a Star-filled Sky ",Windows,AU,Australia,Oceania,1,0,1,7.99,7.99,USD,7.9900,0.0000,0.0000,7.9900,""
2014-03-20,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-20,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,SE,Sweden,Western Europe,1,0,1,14.99,14.99,EUR,20.6800,0.0000,-2.7040,17.9760,""
2014-03-20,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,6,0,6,15.99,15.99,USD,95.9400,0.0000,0.0000,95.9400,""
2014-03-20,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,CH,Switzerland,Western Europe,1,0,1,14.99,14.99,EUR,20.6406,0.0000,0.0000,20.6406,""
2014-03-20,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.5900,0.0000,-2.6871,17.9029,""
2014-03-21,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.6000,0.0000,-2.6884,17.9116,""
2014-03-21,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NL,Netherlands,Western Europe,2,0,2,14.99,14.99,EUR,41.2600,0.0000,-5.3949,35.8651,""
2014-03-21,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,12,0,12,15.99,15.99,USD,191.8800,0.0000,0.0000,191.8800,""
2014-03-21,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-22,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-22,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.4800,0.0000,-5.4134,36.0666,""
2014-03-22,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,RU,Russian Federation,Russian Territories,2,0,2,349.00,349.00,RUB,19.3400,0.0000,0.0000,19.3400,""
2014-03-22,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,7,0,7,15.99,15.99,USD,111.9300,0.0000,0.0000,111.9300,""
2014-03-22,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,5,0,5,15.99,15.99,USD,79.9500,0.0000,0.0000,79.9500,""
2014-03-23,-1,Direct Package Sale,8181,"Inside a Star Filled Sky",Steam,"Inside a Star-filled Sky ",Windows,AU,Australia,Oceania,1,0,1,7.99,7.99,USD,7.9900,0.0000,0.0000,7.9900,""
2014-03-23,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,DE,Germany,Western Europe,3,0,3,14.99,14.99,EUR,62.0400,0.0000,-8.1120,53.9280,""
2014-03-23,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.1700,0.0000,-5.3729,35.7971,""
2014-03-23,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,5,0,5,15.99,15.99,USD,79.9500,0.0000,0.0000,79.9500,""
2014-03-23,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-23,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-24,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AT,Austria,Western Europe,1,0,1,14.99,14.99,EUR,20.6400,0.0000,-2.6988,17.9412,""
2014-03-24,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-24,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,ES,Spain,Western Europe,1,0,1,14.99,14.99,EUR,20.6800,0.0000,-2.7040,17.9760,""
2014-03-24,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,MY,Malaysia,South East Asia,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-24,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NZ,New Zealand,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-24,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,8,0,8,15.99,15.99,USD,127.9200,0.0000,0.0000,127.9200,""
2014-03-24,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FI,Finland,Western Europe,1,0,1,14.99,14.99,EUR,20.6100,0.0000,-2.6948,17.9152,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,4,0,4,12.49,12.49,GBP,82.5800,0.0000,-10.7771,71.8029,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,IE,Ireland,Western Europe,1,0,1,14.99,14.99,EUR,20.6100,0.0000,-2.6948,17.9152,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NL,Netherlands,Western Europe,1,0,1,14.99,14.99,EUR,20.6400,0.0000,-2.6988,17.9412,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,RU,Russian Federation,Russian Territories,1,0,1,349.00,349.00,RUB,9.6700,0.0000,0.0000,9.6700,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,SE,Sweden,Western Europe,1,0,1,14.99,14.99,EUR,20.6600,0.0000,-2.7014,17.9586,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,8,0,8,15.99,15.99,USD,127.9200,0.0000,0.0000,127.9200,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,CA,Canada,North America,2,0,2,15.99,15.99,USD,31.9800,0.0000,0.0000,31.9800,""
2014-03-25,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.5900,0.0000,-2.6871,17.9029,""
2014-03-26,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AT,Austria,Western Europe,2,0,2,14.99,14.99,EUR,41.3100,0.0000,-5.4014,35.9086,""
2014-03-26,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,8,0,8,12.49,12.49,GBP,165.6170,0.0000,-21.6139,144.0031,""
2014-03-26,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NL,Netherlands,Western Europe,1,0,1,14.99,14.99,EUR,20.6100,0.0000,-2.6948,17.9152,""
2014-03-26,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,SE,Sweden,Western Europe,2,0,2,14.99,14.99,EUR,41.2331,0.0000,-5.3913,35.8418,""
2014-03-26,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,6,0,6,15.99,15.99,USD,97.3500,0.0000,-1.4100,95.9400,""
2014-03-26,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,BR,Brazil,Latin America,1,0,1,26.99,26.99,BRL,11.6300,0.0000,0.0000,11.6300,""
2014-03-26,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,CO,Colombia,Latin America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-26,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.3900,0.0000,-5.4016,35.9884,""
2014-03-26,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,3,0,3,15.99,15.99,USD,47.9700,0.0000,0.0000,47.9700,""
2014-03-27,-1,Direct Package Sale,8181,"Inside a Star Filled Sky",Steam,"Inside a Star-filled Sky ",Windows,AU,Australia,Oceania,1,0,1,7.99,7.99,USD,7.9900,0.0000,0.0000,7.9900,""
2014-03-27,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CH,Switzerland,Western Europe,2,0,2,14.99,14.99,EUR,41.2200,0.0000,0.0000,41.2200,""
2014-03-27,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,FR,France,Western Europe,1,0,1,14.99,14.99,EUR,20.6600,0.0000,-2.7014,17.9586,""
2014-03-27,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.5000,0.0000,-5.4160,36.0840,""
2014-03-27,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,IE,Ireland,Western Europe,1,0,1,14.99,14.99,EUR,20.6400,0.0000,-2.6988,17.9412,""
2014-03-27,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,RU,Russian Federation,Russian Territories,1,0,1,349.00,349.00,RUB,9.8300,0.0000,0.0000,9.8300,""
2014-03-27,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,SE,Sweden,Western Europe,1,0,1,14.99,14.99,EUR,20.6600,0.0000,-2.7014,17.9586,""
2014-03-27,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,6,0,6,15.99,15.99,USD,95.9400,0.0000,0.0000,95.9400,""
2014-03-27,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-28,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,BE,Belgium,Western Europe,1,0,1,14.99,14.99,EUR,20.6400,0.0000,-2.6988,17.9412,""
2014-03-28,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-28,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,5,0,5,12.49,12.49,GBP,103.6300,0.0000,-13.5242,90.1058,""
2014-03-28,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,IL,Israel,Middle East,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-28,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,NL,Netherlands,Western Europe,1,0,1,14.99,14.99,EUR,20.6100,0.0000,-2.6948,17.9152,""
2014-03-28,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,12,0,12,15.99,15.99,USD,193.4000,0.0000,-1.5200,191.8800,""
2014-03-28,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,SG,Singapore,South East Asia,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-28,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-28,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-29,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,CA,Canada,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-29,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,DE,Germany,Western Europe,1,0,1,14.99,14.99,EUR,20.6400,0.0000,-2.6988,17.9412,""
2014-03-29,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,3,0,3,12.49,12.49,GBP,62.1900,0.0000,-8.1161,54.0739,""
2014-03-29,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,SE,Sweden,Western Europe,2,0,2,14.99,14.99,EUR,41.2733,0.0000,-5.3967,35.8766,""
2014-03-29,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,8,0,8,15.99,15.99,USD,127.9200,0.0000,0.0000,127.9200,""
2014-03-29,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,AU,Australia,Oceania,1,0,1,15.99,15.99,USD,15.9900,0.0000,0.0000,15.9900,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,DE,Germany,Western Europe,1,0,1,14.99,14.99,EUR,20.6600,0.0000,-2.7014,17.9586,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,GB,United Kingdom,Western Europe,2,0,2,12.49,12.49,GBP,41.4982,0.0000,-5.4157,36.0825,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,HU,Hungary,Eastern Europe,1,0,1,14.99,14.99,EUR,20.6400,0.0000,-2.6988,17.9412,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,RU,Russian Federation,Russian Territories,1,0,1,349.00,349.00,RUB,9.7787,0.0000,0.0000,9.7787,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,SE,Sweden,Western Europe,1,0,1,14.99,14.99,EUR,20.6100,0.0000,-2.6948,17.9152,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Windows,US,United States,North America,13,0,13,15.99,15.99,USD,210.9100,0.0000,-3.0400,207.8700,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,GB,United Kingdom,Western Europe,3,0,3,12.49,12.49,GBP,62.1856,0.0000,-8.1155,54.0701,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Mac,US,United States,North America,4,0,4,15.99,15.99,USD,63.9600,0.0000,0.0000,63.9600,""
2014-03-30,-1,Direct Package Sale,36480,"The Castle Doctrine",Steam,"The Castle Doctrine",Linux,GB,United Kingdom,Western Europe,1,0,1,12.49,12.49,GBP,20.7000,0.0000,-2.7014,17.9986,""
